category	source
deployment	scripts/verify-deployment-contract.mjs
deployment	scripts/verify-prod-preview.mjs
deployment	scripts/verify-prod-ui-max.mjs
e2e	__tests__/e2e/progression-flow.test.ts
integration	__tests__/integration/live-order-service.test.ts
integration	__tests__/integration/main-engine-live-dispatch.test.ts
integration	__tests__/integration/preset-optimizer-store.test.ts
integration	__tests__/integration/progression-api.test.ts
operator-tool	components/test-dashboard.tsx
operator-tool	components/test-live-orders.tsx
operator-tool	scripts/autotest-drift.mjs
operator-tool	scripts/diagnose-stats.mjs
operator-tool	scripts/test-4-part.mjs
operator-tool	scripts/test-direct-trade-block-comparison.cjs
operator-tool	scripts/test-direct-trade-live-preflight.mjs
operator-tool	scripts/test-direct-trade-matrix.cjs
operator-tool	scripts/test-direct-trade-position-lifecycle.mjs
operator-tool	scripts/test-direct-trade-recovery-scenarios.mjs
operator-tool	scripts/test-kilo-runtime.mjs
operator-tool	scripts/test-minute-scheduler.mjs
operator-tool	scripts/test-pf-calculations.mjs
operator-tool	scripts/test-progression-live.mjs
operator-tool	scripts/test-quickstart-3symbols.js
operator-tool	scripts/test-tp-sl-ranges.mjs
operator-tool	scripts/validate-comprehensive.mjs
operator-tool	scripts/verify-migration-status.mjs
operator-tool	scripts/verify-recreation-manifests.mjs
operator-tool	scripts/verify-redis-endpoint.mjs
operator-tool	scripts/verify-signal-sources.ts
operator-tool	scripts/verify-source-syntax.mjs
operator-tool	scripts/verify-volatile-cleanup.mjs
performance	scripts/stress-bingx-public-32.mjs
performance	scripts/test-direct-trade-dev-soak.mjs
performance	scripts/verify-prod-soak.mjs
regression	scripts/regression/direct-trade-cycle-serialization.test.mjs
regression	scripts/regression/live-stage-simulated-protection.test.ts
unit	__tests__/unit/active-outbreak-indication.test.ts
unit	__tests__/unit/active-outbreak-strategy-protection.test.ts
unit	__tests__/unit/admin-auth.test.ts
unit	__tests__/unit/advanced-config-exhaustive.test.ts
unit	__tests__/unit/aggregate-protection-coordination.test.ts
unit	__tests__/unit/auth-runtime-secret.test.ts
unit	__tests__/unit/backtest-result-accounting.test.ts
unit	__tests__/unit/balanced-config-selection.test.ts
unit	__tests__/unit/base-position-batch-coordination.test.ts
unit	__tests__/unit/base-stage-concurrency.test.ts
unit	__tests__/unit/bingx-instrument-rules.test.ts
unit	__tests__/unit/bingx-library-fast-path.test.ts
unit	__tests__/unit/bingx-public-api.test.ts
unit	__tests__/unit/bingx-vst-environment.test.ts
unit	__tests__/unit/bingx-vst-migration.test.ts
unit	__tests__/unit/bingx-vst-runtime-routing.test.ts
unit	__tests__/unit/bingx-vst-soak-audit.test.ts
unit	__tests__/unit/block-count-state.test.ts
unit	__tests__/unit/bounded-concurrency.test.ts
unit	__tests__/unit/bybit-connector-contract.test.ts
