route	dynamic_segments	imported_components	source
/		dashboard-shell,dashboard/dashboard	app/page.tsx
/active-exchange		dashboard/exchange-statistics,page-scaffold,ui/alert,ui/badge,ui/card,ui/select	app/active-exchange/page.tsx
/additional		ui/card	app/additional/page.tsx
/additional/chat-history		ui/button	app/additional/chat-history/page.tsx
/additional/volume-corrections		ui/alert,ui/button,ui/card,ui/tabs	app/additional/volume-corrections/page.tsx
/admin/check-tables		ui/button,ui/card	app/admin/check-tables/page.tsx
/admin/migrate		ui/button,ui/card	app/admin/migrate/page.tsx
/alerts		page-scaffold,ui/badge,ui/button,ui/card,ui/tabs	app/alerts/page.tsx
/analysis		analysis/calculation-demo,analysis/position-breakdown,page-header,ui/badge,ui/card,ui/select,ui/tabs	app/analysis/page.tsx
/autotest		page-header,test-dashboard	app/autotest/page.tsx
/health		ui/card	app/health/page.tsx
/indications		indications/indication-filters-advanced,indications/indication-row-compact,page-header,ui/button,ui/card	app/indications/page.tsx
/live-trading		live-trading/live-overview-compact,live-trading/live-position-table,live-trading/live-trading-types,live-trading/trade-history-panel,page-header,ui/badge,ui/button,ui/card	app/live-trading/page.tsx
/login		ui/button,ui/card,ui/input,ui/label	app/login/page.tsx
/logistics		auth-guard,page-header,ui/badge,ui/button,ui/collapsible,ui/progress	app/logistics/page.tsx
/main		dashboard/dashboard	app/main/page.tsx
/main/realtime		realtime/market-data-monitor,realtime/position-monitor	app/main/realtime/page.tsx
/minimal		auth-guard,ui/button	app/minimal/page.tsx
/minimal-test			app/minimal-test/page.tsx
/monitoring		emergency-stop-button,monitoring/backup-manager,monitoring/monitoring-alerts,monitoring/trade-engine-status,page-header,pnl-dashboard,system/system-verification-panel,ui/badge,ui/button,ui/card,ui/input,ui/scroll-area,ui/select,ui/tabs	app/monitoring/page.tsx
/monitoring-advanced		page-scaffold,ui/badge,ui/card,ui/tabs	app/monitoring-advanced/page.tsx
/portfolios		dashboard/orders-history,dashboard/portfolio-overview,dashboard/positions-table,page-scaffold	app/portfolios/page.tsx
/portfolios/[id]	[id]	dashboard/portfolio-metrics,dashboard/positions-table,dashboard/risk-settings,page-scaffold,ui/button	app/portfolios/[id]/page.tsx
/presets		page-header,ui/button,ui/card,ui/input,ui/label,ui/slider,ui/switch	app/presets/page.tsx
/register		ui/button,ui/card,ui/input,ui/label	app/register/page.tsx
/sets		page-scaffold,ui/badge,ui/button,ui/card,ui/dialog,ui/input,ui/label,ui/select,ui/slider,ui/switch,ui/textarea	app/sets/page.tsx
/settings		auth-guard,page-header,settings/auto-indication-settings,settings/connection-settings-header,settings/exchange-connection-manager,settings/install-manager,settings/logs-viewer,settings/statistics-overview,settings/tabs/exchange-tab,settings/tabs/indication-tab,settings/tabs/overall-tab,settings/tabs/special-tab,settings/tabs/strategy-tab,settings/tabs/system-tab,ui/badge,ui/button,ui/card,ui/input,ui/label,ui/select,ui/separator,ui/slider,ui/switch,ui/tabs	app/settings/page.tsx
/settings/connections			app/settings/connections/page.tsx
/settings/indications/auto		ui/button,ui/card,ui/input,ui/label,ui/switch	app/settings/indications/auto/page.tsx
/settings/indications/common		ui/button,ui/card,ui/checkbox,ui/input,ui/label	app/settings/indications/common/page.tsx
/settings/indications/main		ui/badge,ui/button,ui/card,ui/checkbox,ui/input,ui/label,ui/slider,ui/switch	app/settings/indications/main/page.tsx
/settings/indications/optimal		ui/alert,ui/button,ui/card,ui/checkbox,ui/input,ui/label	app/settings/indications/optimal/page.tsx
/settings/indications/signal		settings/signal-indication-settings	app/settings/indications/signal/page.tsx
/simple		auth-guard,ui/card	app/simple/page.tsx
/statistics		dashboard/trade-history-table,page-header,settings/statistics-overview,statistics/adjust-strategy-stats,statistics/analytics-filters,statistics/block-strategy-stats,statistics/preset-trade-stats,statistics/statistics-section-nav,statistics/strategy-performance-table,ui/badge,ui/button,ui/card,ui/progress,ui/tabs	app/statistics/page.tsx
/statistics/direct-trade		page-header,statistics/direct-trade-statistics,statistics/statistics-section-nav	app/statistics/direct-trade/page.tsx
/statistics/indications/common		statistics/indication-analytics-dashboard	app/statistics/indications/common/page.tsx
/statistics/indications/signal		statistics/indication-analytics-dashboard	app/statistics/indications/signal/page.tsx
/strategies		page-header,strategies/strategy-filters-advanced,strategies/strategy-row-compact,ui/badge,ui/button,ui/card	app/strategies/page.tsx
/structure		page-header,ui/badge,ui/button,ui/card,ui/progress,ui/tabs	app/structure/page.tsx
/test			app/test/page.tsx
/test-layout			app/test-layout/page.tsx
/test-simple			app/test-simple/page.tsx
/testing/connection		page-header,ui/badge,ui/button,ui/card,ui/input,ui/label,ui/select,ui/switch,ui/tabs	app/testing/connection/page.tsx
/testing/engine		page-header,ui/badge,ui/button,ui/card,ui/input,ui/label,ui/progress,ui/select,ui/switch	app/testing/engine/page.tsx
/testing/orders		ui/alert,ui/button,ui/card,ui/checkbox,ui/input,ui/label	app/testing/orders/page.tsx
/tracking		ui/alert,ui/badge,ui/button,ui/card,ui/progress,ui/select,ui/separator,ui/tabs	app/tracking/page.tsx
