Warning: truncated output (original token count: 42905)
Total output lines: 1609

sha256	bytes	source
15e5be081fbb182db6d164a25bf8d4d5f2c4af9a6d37b874db5a44b5cfa92a94	809	.dev.vars.example
3a9c59c9f229ce02030985890a84fb081cf6a994675eaa697f0185fa5538b7f3	17704	.env.example
7c02623092f57efb7b1b2ad4120507710ff40b94b24264b12259f08965877b00	1269	.github/workflows/dev-preview-smoke.yml
beed1bfe87671750c92023e037cc31886a2bb526138c795080565fda5210a7b0	1386	.gitignore
303ea40b26c5178c66326372a0ba573cd802cd79b7a65cc88d1b30aae06a60e8	3317	.kilocode/recipes/add-database.md
e4b2cd771cf82e97229153b0396389fe4fb0f78b76f750ef8736b34dab364b39	1102	.kilocode/rules/development.md
2b8f7c26257a14e66e0d003c43d80741e78b5b75324ca45ef92227d07fedd3bb	1480	.kilocode/rules/memory-bank-instructions.md
bb4834f5a1b742f7d7860fb60db0ccbd1902684ddb5e93ecbb505b79647047cd	3242	.kilocode/rules/memory-bank/architecture.md
4ab63dc3a3a4acd0d22f97937f897c1f7688982a7a0ab2e8f68c4374802d586c	1322	.kilocode/rules/memory-bank/brief.md
354659bff2ae2a7d7a8ebb028443f15a20ea3834b9fe9aa6efc72d6f24797dab	289197	.kilocode/rules/memory-bank/context.md
f667888b959414420fcb13fa83703beacfc93ba7ae4b7463ffd078f867038744	1937	.kilocode/rules/memory-bank/product.md
ba5461b5464136b7f66d379a17c46686f02e65298720f7b3ab4c1cffc9ef2fdf	5842	.kilocode/rules/memory-bank/tech.md
f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56	3	.node-version
352fab50f3ad568bb3f1d91cbe8002896a85382b62e0297aa001a452029f5739	4169	AGENTS.md
6fe9091e9db3c641677d5411743b7d4cff54643d12d3aaab12fed7a8c7744bd7	6888	COMPREHENSIVE_PRODUCTION_FIXES.md
9b710351d0eeec4fc80b031c9bfd07483113b09a199c7cb2de1399f44d08eec5	7388	CONFIGURATION_UPDATED.md
88062def7292a0fab57b4dc5e500bbfaaaaabd360ebdfbc7fc93a3b60dea811f	5275	CRASH_FIXES_SUMMARY.md
aff365fa3d0428fb20fd021fed6ea32f836e6b3dbcf0e2b062abf98fa06157ce	2103	DEPLOYMENT-FIX-SESSION-37.md
2cf342dee52090ff2cb5c8434d798169985c8a5e2dacf300658729850c04d5d9	7991	DEVELOPMENT_GUIDE.md
ace0710b7b4d7b4bd22d5c834532e1d081df0fc6643e9ef1d728e3fa711177cd	8303	FINAL_AUDIT_REPORT.md
425fd7120b3227b434905156ed88848f8db79bd1b7063a052b9600164ab4fd34	11352	FIXES-APPLIED-SESSION-33.md
19d5414d58aa01a2f6811c68c6f2dde38cc9792df77598b4b6e6ca8c2155cc91	8192	IMPLEMENTATION_COMPLETE.md
a0f1aa2bd5c13497f4c12376c989af2d8970047a378be8e2b35f897ea2aa0978	5139	IMPLEMENTATION_STATUS.md
