sha256	bytes	source
16f64a302af5020aad71efd07c8a4fc80b86c36573d7a5fd2b9b8d216e55d635	749	.dev.vars.example
a05e67cfa3524b98ecb986439f2941c8eba88cf8cbc1fd1ed789dd973f80845a	10235	.env.example
158ed9531d2c41aa7169c0c1fefece839aa979aefb25763ed72864d12c8ab18c	500	.gitignore
303ea40b26c5178c66326372a0ba573cd802cd79b7a65cc88d1b30aae06a60e8	3317	.kilocode/recipes/add-database.md
e4b2cd771cf82e97229153b0396389fe4fb0f78b76f750ef8736b34dab364b39	1102	.kilocode/rules/development.md
2b8f7c26257a14e66e0d003c43d80741e78b5b75324ca45ef92227d07fedd3bb	1480	.kilocode/rules/memory-bank-instructions.md
bb4834f5a1b742f7d7860fb60db0ccbd1902684ddb5e93ecbb505b79647047cd	3242	.kilocode/rules/memory-bank/architecture.md
4ab63dc3a3a4acd0d22f97937f897c1f7688982a7a0ab2e8f68c4374802d586c	1322	.kilocode/rules/memory-bank/brief.md
14e0f1bcabdc96273a80b6250a7ad9cedfeac673f4f01e65377c8b6e1d1c14ba	121957	.kilocode/rules/memory-bank/context.md
f667888b959414420fcb13fa83703beacfc93ba7ae4b7463ffd078f867038744	1937	.kilocode/rules/memory-bank/product.md
3f16aab5ec251d5d5927d4bba9da0c1cdef85a24141810e7384345cd92779588	4460	.kilocode/rules/memory-bank/tech.md
f14b4987904bcb5814e4459a057ed4d20f58a633152288a761214dcd28780b56	3	.node-version
a504507de809ce38873bc2860275992520268886edb7d6227c4085eb310a6bb9	2097152	.v0-data/redis-snapshot.json.33117.tmp
f663b033ff5867bf060a8c169b80b39878f9ea1de444887d5a689a929e774a51	948	AGENTS.md
6fe9091e9db3c641677d5411743b7d4cff54643d12d3aaab12fed7a8c7744bd7	6888	COMPREHENSIVE_PRODUCTION_FIXES.md
9b710351d0eeec4fc80b031c9bfd07483113b09a199c7cb2de1399f44d08eec5	7388	CONFIGURATION_UPDATED.md
88062def7292a0fab57b4dc5e500bbfaaaaabd360ebdfbc7fc93a3b60dea811f	5275	CRASH_FIXES_SUMMARY.md
aff365fa3d0428fb20fd021fed6ea32f836e6b3dbcf0e2b062abf98fa06157ce	2103	DEPLOYMENT-FIX-SESSION-37.md
2cf342dee52090ff2cb5c8434d798169985c8a5e2dacf300658729850c04d5d9	7991	DEVELOPMENT_GUIDE.md
